timestamp,cntrc_expt,engmnt_id,obgr_mgr_ext,tpty_assm_id,tpty_assm_nm,l1_fmly_nm,l3_fmly_nm,tpty_l1_id,vendor_id,hq_addr1,hq_addr2,hq_addr3,cntrct_cmpl_dt,data_entry_type,rq_intk_user,tep_dgr,ogr_mdi
2026-04-09 05:32:29.0,5/31/2099,T12321,active,A001,Bapienx Inc,BINNACLE TAX,"Bapienx, Inc.",S999001,V748001,194 6th Avenue Floor 7,,US,03/15/2026,Migrated,Data Migration;[email],low,active
2026-03-22 08:15:44.0,12/31/2027,T12400,active,,,UNKNOWN PARENT,Nexacore Solutions LLC,S999002,V748002,500 Technology Dr Ste 200,San Jose CA 95110,US,02/28/2026,Migrated,Data Migration;[email],medium,active
2026-02-14 11:08:33.0,6/30/2028,T12455,active,A003,Vanteon Systems,PLACEHOLDER HOLDINGS,"Vanteon Systems, Inc.",S999003,V748003,1200 Commerce Boulevard,,United States,01/10/2026,Migrated,Data Migration;[email],high,active
2026-01-30 14:22:17.0,3/31/2027,T12489,inactive,,,BAD PARENT DATA,Protillium Corp,S999004,V748004,8900 Industrial Parkway Building C,,"",11/22/2025,Migrated,Goblindor Gulsi;[email],low,inactive
2026-04-01 09:45:02.0,9/30/2028,T12523,active,A005,Qualidyne Services,MIGRATION ERROR,qualidyne services,S999005,V748005,2750 Market St,Philadelphia PA 19103,US,03/01/2026,Migrated,Data Migration;[email],medium,active
2025-12-18 16:33:41.0,12/31/2026,T12567,active,,,NULL PARENT,orizon analytics group,S999006,V748006,4100 Lakeside Drive Suite 400,Chicago IL,US,12/01/2025,Migrated,Data Migration;[email],high,active
2026-03-05 07:20:55.0,6/30/2099,T12601,active,A007,Tremount Data,INVALID L1 REF,TREMOUNT DATA SYSTEMS,S999007,V748007,77 Water St Fl 9,New York NY 10005,US,02/15/2026,Migrated,Data Migration;[email],low,active
2026-02-28 10:14:28.0,3/31/2028,T12645,active,,,CALDRIS WRONG PARENT,"Caldris Technologies, Inc",S999008,V748008,3300 North Central Expy,,United States,02/01/2026,Migrated,Goblindor Gulsi;[email],medium,active
2026-01-15 13:08:44.0,9/30/2027,T12689,active,A009,,PELOMAR MIGRATION,"Pelomar Consulting, LLC",S999009,V748009,1650 Arch St Ste 2300,Philadelphia PA,US,01/05/2026,Migrated,Data Migration;[email],high,active
2026-04-07 06:55:33.0,12/31/2028,T12723,active,A010,Syntriva Health,UNKNOWN HOLDINGS,SYNTRIVA HEALTH SERVICES,S999010,V748010,9200 Sunset Blvd,,"",03/28/2026,Migrated,Data Migration;[email],low,active
2026-03-18 15:42:11.0,6/30/2027,T12767,active,,,DATA MIGRATION L1,Brevix Logistics Inc,S999011,V748011,820 Jorie Boulevard Ste 100,Oak Brook IL 60523,US,03/01/2026,Migrated,Data Migration;[email],medium,active
2026-02-01 08:30:59.0,3/31/2099,T12801,active,A012,Korvane Engineering,PLACEHOLDER,korvane engineering llc,S999012,V748012,14500 Trinity Blvd,Fort Worth TX,US,01/20/2026,Migrated,Data Migration;[email],high,active
2026-01-22 11:25:44.0,9/30/2028,T12845,active,,,ERROR - NO PARENT,Meridax Software Inc,S999013,V748013,222 Broadway Floor 18,New York NY,New York NY,01/08/2026,Migrated,Goblindor Gulsi;[email],low,active
2026-04-03 14:18:22.0,12/31/2027,T12889,active,A014,Pinnova Research,MIGRATION ARTIFACT,"PINNOVA RESEARCH GROUP,",S999014,V748014,600 Anton Boulevard Suite 1100,Costa Mesa CA 92626,US,03/20/2026,Migrated,Data Migration;[email],medium,active
2026-03-12 07:05:38.0,6/30/2028,T12923,active,,,STRATON INVALID,Straton Advisory Services,S999015,V748015,1 Liberty Plaza Fl 50,New York NY 10006,US,02/25/2026,Migrated,Data Migration;[email],high,active
2026-02-20 10:50:17.0,3/31/2027,T12967,active,A016,Telvaris Comms,BAD L1 MAPPING,"Telvaris Communications,",S999016,V748016,1100 Peachtree Street NE,Atlanta GA 30309,US,02/05/2026,Migrated,Data Migration;[email],low,active
2026-01-08 13:44:33.0,9/30/2099,T13001,active,,,UNKNOWN,Auximed Pharma Inc,S999017,V748017,400 Interpace Pkwy,,"",12/28/2025,Migrated,Data Migration;[email],medium,active
2026-04-06 16:38:49.0,12/31/2028,T13045,active,A018,Cygnova Networks,MIGRATION PLACEHOLDER,Cygnova Networks LLC,S999018,V748018,2300 W Plano Parkway,,AU,03/25/2026,Migrated,Goblindor Gulsi;[email],high,active
2026-03-01 09:22:05.0,6/30/2027,T13089,active,,,DURAVEN WRONG,duraven manufacturing co.,S999019,V748019,5500 Wayzata Blvd Suite 600,Minneapolis MN 55416,Australia,02/18/2026,Migrated,Data Migration;[email],low,active
2026-02-10 12:15:41.0,3/31/2028,T13123,active,A020,Fontaris Energy,ERROR PARENT,Fontaris Energy Services,S999020,V748020,700 Louisiana Street,Houston TX 77002,US,01/30/2026,Migrated,Data Migration;[email],medium,active
2026-01-28 15:08:27.0,9/30/2027,T13167,active,,,GLENVISTA INVALID,"Glenvista Properties, LLC",S999021,V748021,100 N Riverside Plaza,,"",01/15/2026,Migrated,Data Migration;[email],high,active
2026-04-04 08:02:13.0,12/31/2099,T13201,active,A022,Heliomar Biotech,PLACEHOLDER PARENT,Heliomar Biotech Inc,S999022,V748022,9600 Medical Center Drive,,"",03/22/2026,Migrated,Data Migration;[email],low,active
2026-03-15 10:55:59.0,6/30/2028,T13245,active,,,INVECTIS WRONG L1,"INVECTIS SECURITY GROUP,",S999023,V748023,250 Vesey St Floor 24,New York NY 10281,"",03/05/2026,Migrated,Goblindor Gulsi;[email],medium,active
2026-02-05 13:49:45.0,3/31/2027,T13289,active,A024,,JUNARIS MIGRATION,Junaris Financial LLC,S999024,V748024,333 S Hope Street Fl 48,Los Angeles CA,"",01/25/2026,Migrated,Data Migration;[email],high,active
2026-01-18 16:43:31.0,9/30/2028,T13323,active,,,KESTOVA ERROR,Kestova Cloud Services,S999025,V748025,2950 North Loop W Ste 500,Houston TX 77092,"",01/02/2026,Migrated,Data Migration;[email],low,active
2023-06-15 08:30:00.0,12/31/2024,T13400,active,A026,,STALE PARENT,Bapienx Inc,S999026,V748026,194 6th Avenue Fl 7,,"",06/01/2023,Migrated,Data Migration;[email],low,inactive
2023-03-22 11:15:00.0,6/30/2024,T13401,active,,,OLD MIGRATION,Nexacore Solutions LLC,S999027,V748027,500 Technology Drive,,"",03/01/2023,Migrated,Goblindor Gulsi;[email],medium,inactive
2024-01-10 14:20:00.0,3/31/2025,T13402,inactive,,,EXPIRED REF,Vanteon Systems Inc,S999028,V748028,1200 Commerce Blvd,,"",12/15/2023,Migrated,Data Migration;[email],high,inactive
2026-03-20 09:10:33.0,6/30/2028,T13500,active,,,NEXACORE GROUP,Nexacore Solutions LLC,S04521,V441298,500 Technology Drive STE 200,San Jose CA 95110,"",03/10/2026,net_new,Ryan Bob;[email],medium,active
2026-02-15 12:05:18.0,3/31/2027,T13501,active,A030,Vanteon Systems,VANTEON GLOBAL,Vanteon Systems Inc,S01872,V289341,1200 Commerce Blvd,Dallas TX 75201,"",02/01/2026,net_new,Sarah Kim;[email],high,active
2026-04-01 07:48:44.0,9/30/2028,T13502,active,,,PROTILLIUM INDUSTRIES,Protillium Corp,S06234,V512876,8900 Industrial Pkwy Bldg C,,"",03/15/2026,net_new,Mike Chen;[email],low,active
2026-01-20 10:33:27.0,12/31/2027,T13503,active,A032,Qualidyne Svc,QUALIDYNE INTERNATIONAL,Qualidyne Services,S03891,V334219,2750 Market Street FL 12,Philadelphia PA 19103,"",01/10/2026,net_new,Lisa Park;[email],medium,active
2026-03-08 14:22:51.0,6/30/2099,T13504,active,,,ORIZON CAPITAL PARTNERS,Orizon Analytics Group,S05127,V487652,4100 Lakeside Dr Ste 400,Chicago IL 60601,"",02/28/2026,net_new,James Wright;[email],high,active
2026-02-22 08:17:36.0,3/31/2028,T13505,active,A034,,TREMOUNT ENTERPRISES,Tremount Data Systems,S02145,V293847,77 Water Street FL 9,New York NY 10005,"",02/10/2026,net_new,Ana Torres;[email],low,active
2026-04-05 11:09:22.0,9/30/2027,T13506,active,,,CALDRIS FINANCIAL GROUP,Caldris Technologies Inc,S06789,V518293,3300 N Central Expressway,,"",03/28/2026,net_new,Derek Patel;[email],medium,active
2026-01-12 15:55:08.0,12/31/2028,T13507,active,A036,Pelomar Consult,PELOMAR WORLDWIDE,Pelomar Consulting LLC,S03456,V372918,1650 Arch Street Ste 2300,Philadelphia PA 19103,"",12/30/2025,net_new,Rachel Gomez;[email],high,active
2026-03-25 09:40:44.0,6/30/2027,T13508,active,,,SYNTRIVA HOLDINGS,Syntriva Health Services,S04892,V428173,9200 Sunset Boulevard,Los Angeles CA 90069,"",03/15/2026,net_new,Tom Huang;[email],low,active
2026-02-08 13:35:30.0,3/31/2099,T13509,active,A038,,BREVIX SUPPLY CHAIN GROUP,Brevix Logistics Inc,S01534,V261847,820 Jorie Blvd Ste 100,Oak Brook IL 60523,"",01/28/2026,net_new,Nina Volkov;[email],medium,active
2026-04-02 07:28:16.0,9/30/2028,T13510,active,,,KORVANE INDUSTRIAL GROUP,Korvane Engineering LLC,S07123,V549283,14500 Trinity Blvd Ste 300,Fort Worth TX 76155,"",03/20/2026,net_new,Carlos Reyes;[email],high,active
2026-01-25 10:22:02.0,12/31/2027,T13511,active,A040,Meridax SW,MERIDAX DIGITAL HOLDINGS,Meridax Software Inc,S02876,V318472,222 Broadway FL 18,New York NY 10038,"",01/12/2026,net_new,Priya Nair;[email],low,active
2026-03-18 14:16:48.0,6/30/2028,T13512,active,,,PINNOVA SCIENCES,Pinnova Research Group,S05234,V462819,600 Anton Blvd Ste 1100,Costa Mesa CA 92626,"",03/08/2026,net_new,Kevin Murphy;[email],medium,active
2026-02-01 08:11:34.0,3/31/2027,T13513,active,A042,,STRATON PARTNERS GROUP,Straton Advisory Services,S03678,V387291,One Liberty Plaza FL 50,New York NY 10006,"",01/22/2026,net_new,Emily Santos;[email],high,active
2026-04-07 11:06:20.0,9/30/2099,T13514,active,,,TELVARIS MEDIA GROUP,Telvaris Communications,S01923,V274918,1100 Peachtree St NE Ste 200,Atlanta GA 30309,"",03/30/2026,net_new,Brian Cho;[email],low,active
2026-01-30 15:01:06.0,12/31/2028,T13515,active,A044,Auximed Pharma,AUXIMED HEALTH GROUP,Auximed Pharma Inc,S06912,V531847,400 Interpace Pkwy,Parsippany NJ 07054,"",01/18/2026,net_new,Maria Diaz;[email],medium,active
2026-03-10 09:55:52.0,6/30/2027,T13516,active,,,CYGNOVA TELECOM HOLDINGS,Cygnova Networks LLC,S05678,V492738,2300 West Plano Pkwy,Plano TX 75075,"",02/28/2026,net_new,David Lee;[email],high,active
2026-02-18 13:50:38.0,3/31/2028,T13517,active,A046,,DURAVEN INDUSTRIAL CORP,Duraven Manufacturing Co,S03245,V348271,5500 Wayzata Blvd Ste 600,Minneapolis MN 55416,"",02/05/2026,net_new,Sophia Pham;[email],low,active
2026-04-04 07:45:24.0,9/30/2027,T13518,active,,,FONTARIS POWER GROUP,Fontaris Energy Services,S04567,V419382,700 Louisiana St Ste 3950,Houston TX 77002,"",03/22/2026,net_new,Alex Johnson;[email],medium,active
2026-01-15 11:40:10.0,12/31/2099,T13519,active,A048,Glenvista Props,GLENVISTA REALTY GROUP,Glenvista Properties LLC,S01789,V287463,100 North Riverside Plaza,Chicago IL 60606,"",01/02/2026,net_new,Hannah Ortiz;[email],high,active
2026-03-28 15:34:56.0,6/30/2028,T13520,active,,,HELIOMAR LIFE SCIENCES,Heliomar Biotech Inc,S07345,V553918,9600 Medical Center Dr,Rockville MD 20850,"",03/18/2026,net_new,Jason Wu;[email],low,active
2026-02-12 09:29:42.0,3/31/2027,T13521,active,A050,,INVECTIS RISK MANAGEMENT,Invectis Security Group,S05012,V473829,250 Vesey Street FL 24,New York NY 10281,"",01/30/2026,net_new,Olivia Grant;[email],medium,active
2026-04-06 13:24:28.0,9/30/2028,T13522,active,,,JUNARIS CAPITAL PARTNERS,Junaris Financial LLC,S02567,V329184,333 South Hope Street FL 48,Los Angeles CA 90071,"",03/25/2026,net_new,Mark Rivera;[email],high,active
2026-01-22 07:19:14.0,12/31/2027,T13523,active,A052,Kestova Cloud,KESTOVA TECHNOLOGY GROUP,Kestova Cloud Services,S06456,V501738,2950 N Loop West Ste 500,Houston TX 77092,"",01/08/2026,net_new,Lauren Kim;[email],low,active
2023-08-10 10:00:00.0,12/31/2024,T13600,active,,,NEXACORE GROUP,Nexacore Solutions LLC,S04521,V441298,500 Technology Drive,San Jose CA,"",08/01/2023,net_new,Ryan Bob;[email],low,inactive
2023-11-05 14:30:00.0,6/30/2024,T13601,active,A054,,VANTEON GLOBAL,Vanteon Systems Inc,S01872,V289341,1200 Commerce Blvd,Dallas TX,"",11/01/2023,net_new,Sarah Kim;[email],medium,inactive
2024-02-20 09:15:00.0,3/31/2025,T13602,inactive,,,PROTILLIUM INDUSTRIES,Protillium Corp,S06234,V512876,8900 Industrial Pkwy,,"",02/10/2024,net_new,Mike Chen;[email],high,inactive
2026-03-20 11:30:00.0,6/30/2028,T13700,active,,,NEXACORE GROUP,Nexacore Solutions LLC,S04521,V441298,500 Technology Drive STE 200,San Jose CA 95110,"",03/10/2026,Migrated,Data Migration;[email],low,active
2026-02-15 08:45:00.0,3/31/2027,T13701,active,,,VANTEON GLOBAL,Vanteon Systems Inc,S01872,V289341,1200 Commerce Blvd,Dallas TX 75201,"",02/01/2026,Migrated,Goblindor Gulsi;[email],medium,active
2026-01-10 14:20:00.0,9/30/2028,T13702,active,A056,Caldris Tech,CALDRIS FINANCIAL GROUP,Caldris Technologies Inc,S06789,V518293,3300 N Central Expressway,Dallas TX 75204,"",01/05/2026,Migrated,Data Migration;[email],high,active
2026-04-08 09:15:00.0,12/31/2027,T13703,active,,,SYNTRIVA HOLDINGS,Syntriva Health Services,S04892,V428173,9200 Sunset Boulevard,Los Angeles CA 90069,"",03/28/2026,Migrated,Goblindor Gulsi;[email],low,active
2026-03-12 13:00:00.0,6/30/2028,T13704,active,A058,,FONTARIS POWER GROUP,Fontaris Energy Services,S04567,V419382,700 Louisiana St Ste 3950,Houston TX 77002,"",03/01/2026,Migrated,Data Migration;[email],medium,active
2026-04-09 10:22:00.0,9/30/2027,T13800,active,A059,Bapienx,BAPIENX HOLDINGS,Bapienx Inc,S02938,V322312,194 6th Ave Floor 7,,"",03/30/2026,net_new,Tom Huang;[email],high,active
2026-03-28 14:18:00.0,3/31/2028,T13801,active,,,PELOMAR WORLDWIDE,Pelomar Consulting LLC,S03456,V372918,1650 Arch Street Suite 2300,Philadelphia PA 19103,"",03/15/2026,net_new,Nina Volkov;[email],low,active
2026-02-20 08:50:00.0,12/31/2099,T13802,active,A061,,HELIOMAR LIFE SCIENCES,Heliomar Biotech Inc,S07345,V553918,9600 Medical Center Dr,Rockville MD 20850,"",02/10/2026,net_new,Carlos Reyes;[email],medium,active
2026-01-05 11:35:00.0,6/30/2027,T13803,active,,,JUNARIS CAPITAL PARTNERS,Junaris Financial LLC,S02567,V329184,333 South Hope Street FL 48,Los Angeles CA 90071,"",12/20/2025,net_new,Priya Nair;[email],high,active
2026-04-02 15:28:00.0,3/31/2028,T13900,active,A063,Bapienx Solutions,BAPIENX HOLDINGS,"Bapienx Solutions, Inc.",S02938,V748030,194 6TH AVENUE,,"",03/22/2026,Migrated,Data Migration;[email],low,active
2026-03-15 09:12:00.0,6/30/2099,T13901,active,,,QUALIDYNE INTERNATIONAL,Qualidyne Professional Svcs,S03891,V748031,2750 Market Street Floor 12,,"",03/01/2026,Migrated,Data Migration;[email],medium,active
2026-02-25 13:44:00.0,9/30/2028,T13902,active,A065,,ORIZON CAPITAL PARTNERS,Orizon Analytics LLC,S05127,V748032,4100 Lakeside,,"",02/15/2026,Migrated,Data Migration;[email],high,active
2026-01-30 07:38:00.0,12/31/2027,T13903,active,,,TREMOUNT ENTERPRISES,Tremount Data Corp,S02145,V748033,77 Water Street,,"",01/20/2026,Migrated,Goblindor Gulsi;[email],low,active
2026-04-05 10:55:00.0,6/30/2028,T13904,active,A067,Meridax,MERIDAX DIGITAL HOLDINGS,Meridax Software Solutions Inc,S02876,V748034,222 Broadway,,"",03/25/2026,Migrated,Data Migration;[email],medium,active
2026-03-22 14:30:00.0,3/31/2027,T13905,active,,,BREVIX SUPPLY CHAIN GROUP,Brevix Transport Inc,S01534,V748035,820 Jorie Blvd,,"",03/10/2026,Migrated,Data Migration;[email],high,active
2026-04-01 11:15:00.0,6/30/2028,T13906,active,A069,,ARMITAGE WRONG PARENT,Armitage Solutions Pty Ltd,S999030,V748036,45 Collins St Floor 12,,"",03/18/2026,Migrated,Data Migration;[email],medium,active
2026-03-28 09:40:00.0,9/30/2027,T13907,active,,,ARMITAGE WRONG PARENT,Armitage Solutions Ltd,S999031,V748037,10 Finsbury Square Fl 8,,"",03/10/2026,Migrated,Data Migration;[email],low,active
2026-04-10 09:00:00.0,12/31/2027,T13908,active,A070,,O'BRIEN CONSULTING GROUP,O'Brien & Co LLC,S999032,V748038,120 Park Avenue Ste 400,,"",03/20/2026,Migrated,Data Migration;[email],medium,active
2026-04-10 09:15:00.0,12/31/2027,T13909,active,A071,,O'BRIEN CONSULTING GROUP,OBrien Co LLC,S999033,V748039,120 Park Ave Suite 400,,"",03/20/2026,Migrated,Data Migration;[email],medium,active
2026-04-10 10:00:00.0,6/30/2028,T13910,active,A072,,AT&T SERVICES,AT&T Services Inc,S999034,V748040,208 S Akard St Floor 30,,"",03/22/2026,Migrated,Data Migration;[email],high,active
2026-04-10 10:15:00.0,6/30/2028,T13911,active,A073,,AT&T SERVICES,ATT Services Inc.,S999035,V748041,208 S Akard Street Fl 30,,"",03/22/2026,Migrated,Data Migration;[email],high,active
2026-04-10 11:00:00.0,3/31/2027,T13912,active,A074,,CO-OP FINANCIAL GROUP,Co-Op Financial Group,S999036,V748042,9 Greenway Plaza Ste 3100,,"",03/25/2026,Migrated,Data Migration;[email],low,active
2026-04-10 11:15:00.0,3/31/2027,T13913,active,A075,,CO-OP FINANCIAL GROUP,Coop Financial Group,S999037,V748043,9 Greenway Plz Suite 3100,,"",03/25/2026,Migrated,Data Migration;[email],low,active
2026-04-11 08:00:00.0,12/31/2027,T14001,active,A076,,UNKNOWN PARENT,,S999038,V748044,300 Park Ave,New York NY 10022,US,04/01/2026,Migrated,Data Migration;[email],medium,active
2026-04-11 08:15:00.0,9/30/2028,T14002,active,A077,,,Zenith Corp,S999039,V748045,1500 Broadway,New York NY 10036,US,04/02/2026,Migrated,Data Migration;[email],low,active
2026-04-11 08:30:00.0,6/30/2027,T14003,active,A078,,MIGRATION ERROR,,S999040,V748046,200 Clarendon St,Boston MA 02116,US,03/28/2026,Migrated,Goblindor Gulsi;[email],high,active
